thickness,resistivity,impurities
527.7270565306954,13.013539370596622,4.587609641255871
511.52601456630873,10.73652892965385,0.7589159306162131
504.1299739895748,13.926210737206272,0.16157720727324074
497.65370152516624,10.110784264561701,3.543599572082835
506.1370043168374,14.08065082297643,1.197867082361343
514.4247497114932,13.592002491226326,0.5231707507645189
500.1370764761708,13.069436093753279,4.7735919004292064
485.5035336553049,12.743405562304641,6.694669460077895
486.42341639753226,10.859313079397477,2.7443136422501677
500.0866245618506,13.342398827641802,4.068535465132447
519.8060550002521,13.687148020130955,4.163362346488067
488.01077839461595,19.743625956389458,5.055732141369061
483.4375266250513,18.092917591170888,6.748107072627752
513.480660713868,10.76747062385441,2.828554634723279
510.21065223192585,17.289870558102933,2.965314141705109
529.7589497872523,17.246556908947262,3.9072730193242418
514.6679252376747,11.175089937924557,4.046321523013397
553.0780177183699,11.02517483324601,2.3943734681730793
499.65137781609286,14.892188903106952,1.3195069223798068
478.1914065201503,19.795125434629185,3.4897757476025997
512.533680605412,14.372192108666326,0.08400217366790405
487.08356108110013,11.354435909659436,3.942542000288051
484.03233914691964,19.274624041588574,3.7727863302062596
510.0266648273396,18.210875560714967,3.256423284155647
479.51970705499923,12.564052293092955,3.858373707785498
492.4825830209021,13.274022667284335,1.6798253527015405
517.4790498079072,12.519371824052875,2.8758100367320285
541.9120097825235,13.740900445075239,9.607840448712055
522.014118913146,14.3171778780679,16.067563875979907
514.1926954255529,14.574848957188884,5.184259683478295
542.732595081354,18.66060659636313,5.146544450176944
495.99761130240347,13.81226072504802,2.9354186618809095
492.24477058995535,13.490328697168227,15.439331495189768
514.5762969718813,18.96756268011257,3.027403299002324
493.9553103281637,13.16198822669319,0.5843590725995309
502.76988130714795,13.95155451734571,6.571608367249821
488.16831643334945,15.628396482160808,1.6089374403795693
485.60335795820254,10.990388487649328,4.466450900839123
493.90243684582794,16.48007021187638,8.050331986195264
498.9768451916259,12.125874085290173,5.295050397513847
510.46558949726005,14.13662948711237,10.850085944322604
527.0633057672685,17.73782822441668,1.709934634839294
526.1936361966958,16.381500406023953,5.187510717467153
472.7766483751186,16.07055105708901,7.061697797458314
514.0837673635504,11.307836265846618,0.1003817921035413
476.9260325804795,14.211356033615028,5.152123822766863
502.55898866077683,17.695619807069782,6.4951898525140646
480.2250603798575,18.709852566888415,8.804844013105903
464.5706730277773,11.593326472536697,2.569303076413042
510.4014593649607,16.342591286410748,11.51077329027119
514.1985908277717,18.84862470212266,3.2533823825921466
482.46371748999906,13.758725228816967,7.357079031110509
511.4388876330327,17.269880602407277,24.863212197706417
472.88230380698354,18.356781792840795,1.5184431210187244
500.64579311489575,17.047656313443262,8.038840898017872
512.2134050692318,19.27215065635122,0.513550180924748
493.5224980083549,18.32938985900066,4.150321938133576
516.1234172233989,14.701790389209316,0.7350813066213345
506.5703587196867,14.512844653588147,13.261574547492112
501.6465244559941,19.400432188604874,3.880338343355745
485.5206019603856,16.476291570210993,6.82625921303699
488.7845174017685,17.948702636760796,1.9484676521615563
487.5313390134375,10.607272881637153,3.345314443144238
479.21488827659954,11.786869955997867,6.887989220904375
516.5091666041128,11.082521064425197,11.603084738033928
468.2280727763439,19.692532434315943,1.0994842617320335
507.10171469512795,17.33803730073773,1.6419621483794697
467.3739850902049,10.22942773581492,2.1617967704801275
509.643106544776,18.89748014746553,7.09655315345246
463.9050927471669,10.681688577556988,0.6020339485849513
493.26316918225126,16.28950433480343,0.5729230584282159
524.4931593927781,15.497466376532007,1.5001339209089726
499.8508739526448,12.946225090903255,0.6176073370172779
465.0575192698836,16.045072798660982,18.032050006884603
468.0762702822891,10.828431753096197,0.9492435662323
485.4216863566314,16.903127522336444,8.479720949098757
501.0222841014816,10.451723692846858,0.39587665721519383
541.3329934193641,15.473172610144935,1.8339508719030704
496.1316131761303,14.983057290506167,13.296478611729336
509.39293007703327,12.981282979716301,3.7752188634305
494.96067845411017,16.13924961891297,1.2860601738791555
488.582471839081,13.70772871636211,9.404091469661148
516.1325022173427,10.074091002429965,4.963155215798608
540.051115861416,11.42888148831936,1.568484455620454
501.14807652221367,18.743784455846647,15.735610938775677
510.1634744782819,10.492707099531609,12.564739526197279
488.5657531693493,11.575674182534337,0.8026047270474532
476.06828686492804,12.443859465124277,11.988355821390844
498.63694024255227,10.899940760819293,0.8769593133602621
524.7277916541327,18.940763545868464,0.3923694953026531
511.262928663415,12.092719418312807,2.9801198524338313
508.52347746218754,16.94729396442258,7.953579499004374
513.1721155087693,19.095956718545935,0.2520920177573662
527.3789814794147,18.913055141508046,1.9078727725367362
501.5086618912687,12.605624496901356,8.833921946753776
481.93490303606933,18.11330549822942,7.321144556103162
484.16196705632615,18.479949877726476,1.4420388073388155
532.3308665746831,13.380600769566598,5.454623636705172
471.9021524292603,16.18332199330735,5.4305554150887065
478.48016972775406,19.097399094652754,4.493950680584266
528.7513761502155,10.318095495371535,3.3782627614815324
526.1623347202972,19.87093805544604,2.2638116622195437
493.5116546147165,11.911429993291968,2.6057852372612302
463.1644487865999,17.784782475130775,5.448993169353099
478.48480440425664,16.32571042327655,19.059505386930027
514.8556422544084,13.376304288499973,1.241610715180865
502.81769617672785,11.26875442988868,17.898512456862168
485.3068236351716,19.263564182011784,2.5685380097880417
513.1064431211332,15.2134858348828,0.12572906249333846
491.86952876449004,18.66629061506305,2.431052456141218
497.46513227891137,18.843933760992197,4.009776305114255
519.2407557902276,16.558436789292816,10.235314584122024
496.2121675474357,12.25030630515075,6.627265891789335
500.20782661980843,13.330232914640572,14.757227926555307
482.747143124161,13.135360871755921,6.2604112094588595
506.79031436266337,17.243861047385955,2.610884356352141
472.5457788368201,12.78703685346944,21.894317270209
503.8991385478198,10.689645085080379,5.499648952196288
537.8858082397448,16.72265864333619,0.8766927741000897
481.8630565289342,17.515709051732447,1.1935145166010772
483.1377623733401,17.617021060362784,11.725407208578908
534.0560059101131,14.687120466412935,4.459912771866812
504.43938895602867,17.644868388718677,3.7144625790071464
532.0095383198206,14.254701728029104,8.353094735991109
482.5975620820487,14.098977959784005,0.6742076732860083
516.0707314436726,19.153778913857444,7.1363759028373135
510.93549612320106,12.597925870805145,0.6412987206926051
478.0432284578082,13.120049187354432,2.0378339153765817
509.5314009608082,18.650818652061393,0.9923438769271529
523.0613486758973,15.483532462140282,4.484502838684382
505.7037348769884,15.957427619699903,3.396432479544553
499.6142386600913,17.174969210786728,2.1302428783120915
482.9396776812735,15.46287445862922,2.2171791263396816
508.55754231072837,10.93041744698133,0.4704965460910183
514.7150913794218,11.963308117994146,9.42746440532439
520.5854750700499,15.089402584410745,5.185087957825333
504.2269375205165,16.231981933443446,0.36817894925410954
475.80284882509045,19.82856545472128,5.354625845656743
481.40371098001503,13.988278407841523,2.994447941141933
500.3923799978211,17.821904874495413,1.7123758809113632
499.2618527186462,16.7787402756773,3.965118699783404
508.0326966109637,12.98554552534462,0.5367829182416205
